Date : 2023-08-24 02:34:05
Directory : c:\Users\97152\OneDrive\Desktop\ecmp
Total : 62 files,  14725 codes, 58 comments, 395 blanks, all 15178 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\App.js                                         | JavaScript     |         34 |          0 |          4 |         38 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\News.js                                        | JavaScript     |         12 |          0 |          5 |         17 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\assets\caret-right-solid.svg                   | XML            |          1 |          0 |          0 |          1 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\contactUs\ContactUs.jsx             | JavaScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\contactUs\contactUs.css             | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\footer\Footer.jsx                   | JavaScript JSX |         86 |          0 |          4 |         90 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\footer\footer.css                   | CSS            |        160 |          0 |         23 |        183 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\headerComponent\HeaderComponent.jsx | JavaScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\headerComponent\headerComponent.css | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\headerImage\HeaderImage.jsx         | JavaScript JSX |         14 |          0 |          3 |         17 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\headerImage\headerImage.css         | CSS            |         50 |          0 |          8 |         58 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\index.js                            | JavaScript     |          7 |          0 |          0 |          7 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\methodComponent\MethodComponent.jsx | JavaScript JSX |         20 |          0 |          6 |         26 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\methodComponent\methodComponent.css | CSS            |         23 |          0 |          5 |         28 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\navbar\Navbar.jsx                   | JavaScript JSX |         38 |          0 |          9 |         47 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\navbar\navbar.css                   | CSS            |        107 |          0 |         20 |        127 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\service\Service.jsx                 | JavaScript JSX |         20 |          0 |          1 |         21 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\service\service.css                 | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\whyComponent\WhyComponent.jsx       | JavaScript JSX |         33 |          0 |          6 |         39 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\components\whyComponent\whyComponent.css       | CSS            |         93 |          0 |         17 |        110 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\about2\About2.jsx                   | JavaScript JSX |         35 |          0 |          8 |         43 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\about2\about2.css                   | CSS            |        126 |          0 |         25 |        151 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\about\About.jsx                     | JavaScript JSX |         18 |          0 |          4 |         22 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\about\about.css                     | CSS            |         49 |          0 |          6 |         55 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\clientele\Clientele.jsx             | JavaScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\clientele\clientele.css             | CSS            |         26 |          0 |          3 |         29 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\connect\Connect.jsx                 | JavaScript JSX |         70 |         28 |         12 |        110 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\connect\connect.css                 | CSS            |        169 |         26 |         32 |        227 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\header\Header.jsx                   | JavaScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\header\header.css                   | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\imageSlider\ImageSlider.js          | JavaScript     |        136 |          1 |         26 |        163 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\imageSlider\imageSlider.css         | CSS            |         85 |          2 |         18 |        105 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\imageSlider\slidesData.js           | JavaScript     |          6 |          1 |          2 |          9 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\index.js                            | JavaScript     |         11 |          0 |          0 |         11 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\methods\Methods.jsx                 | JavaScript JSX |         52 |          0 |          7 |         59 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\methods\methods.css                 | CSS            |         43 |          0 |          7 |         50 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\services\Services.jsx               | JavaScript JSX |         80 |          0 |          4 |         84 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\services\services.css               | CSS            |        123 |          0 |         23 |        146 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\why\Why.jsx                         | JavaScript JSX |         51 |          0 |          9 |         60 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\containers\why\why.css                         | CSS            |         39 |          0 |          8 |         47 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\index.css                                      | CSS            |         21 |          0 |          3 |         24 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\index.js                                       | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\AboutPage.js                             | JavaScript     |          8 |          0 |          2 |         10 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\ContactPage.js                           | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\Home.js                                  | JavaScript     |         15 |          0 |          1 |         16 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\IndustriesPage.js                        | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\NewsPage.js                              | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\TeamPage.js                              | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\index.js                                 | JavaScript     |         13 |          0 |          0 |         13 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\servicesPages\CorporateAdvisory.js       | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\servicesPages\CorporateFinance.js        | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\servicesPages\ESG.js                     | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\servicesPages\RiskAdvisory.js            | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\servicesPages\Strategy.js                | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\servicesPages\Technology.js              | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\pages\servicesPages\TransactionManagement.js   | JavaScript     |         10 |          0 |          3 |         13 |
| Total                                                                                   |                |     14,725 |         58 |        395 |     15,178 |
+-----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
